Wall time,Step,Value
1600705722.7332933,46750,1.0
1600705725.4094465,46760,1.0
1600705728.0855994,46770,1.0
1600705755.981195,46870,1.0
1600705828.6113493,47130,1.0
1600705842.1641245,47180,1.0
1600705887.331708,47340,0.800000011920929
1600705918.3744833,47450,1.0
1600705929.1781013,47490,1.0
1600705931.883256,47500,1.0
1600705954.4125445,47580,1.0
1600705971.6975331,47640,1.0
1600705979.7659948,47670,1.0
1600706004.9624357,47760,1.0
1600706015.7190514,47800,1.0
1600706035.511183,47870,1.0
1600706038.1903365,47880,1.0
1600706055.227311,47940,0.800000011920929
1600706071.437238,48000,0.800000011920929
1600706077.813603,48020,1.0
1600706085.9110658,48050,1.0
1600706182.8076081,48400,1.0
1600706216.8785567,48520,0.800000011920929
1600706269.7905834,48710,1.0
1600706275.1608903,48730,1.0
1600706333.54623,48940,0.800000011920929
1600706389.0994074,49140,1.0
1600706455.4162004,49380,0.800000011920929
1600706464.3717124,49410,1.0
1600706500.3187687,49540,1.0
1600706522.9440627,49620,1.0
1600706547.9794946,49710,1.0
1600706556.0349555,49740,1.0
1600706561.4512653,49760,1.0
1600706564.1684206,49770,1.0
1600706687.5124757,50210,1.0
1600706703.7884066,50270,1.0
1600706711.8268661,50300,1.0
1600706731.7910082,50370,0.800000011920929
1600706767.7730663,50500,1.0
1600706774.0624259,50520,1.0
1600706776.7355788,50530,1.0
1600706795.7576668,50600,1.0
1600706846.2225533,50780,1.0
1600706910.904253,51010,1.0
1600706924.2710176,51060,1.0
1600706979.7021878,51260,1.0
1600706985.1154976,51280,1.0
1600707002.205475,51340,0.800000011920929
1600707074.3246,51600,1.0
1600707088.8444304,51650,1.0
1600707136.830175,51820,1.0
1600707186.7040277,52000,1.0
1600707209.196314,52080,1.0
1600707274.3300395,52310,1.0
1600707285.1706595,52350,1.0
1600707295.9922786,52390,1.0
1600707298.7034338,52400,1.0
1600707371.701609,52660,1.0
1600707436.2022982,52890,1.0
1600707517.9839756,53180,0.800000011920929
1600707548.8067386,53290,1.0
1600707593.8203135,53450,1.0
1600707632.6485343,53590,1.0
1600707635.3456886,53600,1.0
1600707691.1788821,53800,1.0
1600707758.7287455,54040,1.0
1600707802.968276,54200,0.800000011920929
1600707856.170319,54390,1.0
1600707865.192835,54420,1.0
1600707878.7356095,54470,1.0
1600707982.6605537,54840,1.0
1600708002.5376906,54910,1.0
1600708013.383311,54950,1.0
1600708030.5812945,55010,1.0
1600708046.8822272,55070,1.0
1600708061.3750558,55120,0.800000011920929
1600708069.4455175,55150,1.0
1600708074.855827,55170,0.800000011920929
1600708142.4956958,55410,0.800000011920929
1600708164.2179382,55490,1.0
1600708212.0776758,55660,1.0
1600708226.5555038,55710,1.0
1600708232.0248168,55730,1.0
1600708265.48073,55850,1.0
1600708270.9350424,55870,1.0
1600708288.0050187,55930,1.0
1600708321.0519085,56050,1.0
1600708334.4906774,56100,1.0
1600708362.354271,56200,0.800000011920929
1600708390.3718736,56300,1.0
1600708468.649351,56580,1.0
1600708474.0456593,56600,1.0
1600708485.7603295,56640,1.0
1600708526.9876873,56790,1.0
1600708640.7851963,57200,1.0
1600708649.7207077,57230,1.0
1600708699.9925828,57410,1.0
1600708749.277402,57590,1.0
1600708796.9031258,57760,1.0
1600708804.9515862,57790,1.0
1600708819.302407,57840,1.0
1600708832.8511817,57890,1.0
1600708883.3400695,58070,1.0
1600708886.0492246,58080,1.0
1600708933.8139565,58250,1.0
1600708941.844416,58280,1.0
1600708961.5205414,58350,0.800000011920929
1600709037.1768687,58620,1.0
1600709042.659182,58640,1.0
1600709062.4043117,58710,0.800000011920929
1600709111.7701354,58890,1.0
1600709136.923574,58980,1.0
1600709162.0530112,59070,1.0
1600709189.9086044,59170,1.0
1600709220.6413622,59280,1.0
1600709232.400035,59320,0.6000000238418579
1600709235.0691876,59330,1.0
1600709288.3042321,59520,1.0
1600709301.7840033,59570,1.0
1600709307.1743116,59590,1.0
1600709318.8549795,59630,1.0
1600709344.1164248,59720,0.800000011920929
1600709393.51425,59900,1.0
1600709449.333443,60100,1.0
1600709463.6202598,60150,1.0
1600709488.743697,60240,0.800000011920929
1600709504.9316227,60300,1.0
1600709508.6478355,60310,1.0
1600709519.4304519,60350,1.0
1600709527.5579169,60380,1.0
1600709588.6654122,60600,1.0
1600709639.123298,60780,0.800000011920929
1600709650.8289676,60820,1.0
1600709664.3267398,60870,1.0
1600709709.454321,61030,1.0
1600709714.8266282,61050,1.0
1600709742.6912217,61150,1.0
1600709759.8822052,61210,1.0
1600709765.4085212,61230,1.0
1600709781.6304488,61290,1.0
1600709787.907808,61310,1.0
1600709793.4231234,61330,1.0
1600709826.8790371,61450,1.0
1600709832.2333431,61470,1.0
1600709837.6286519,61490,0.800000011920929
1600709902.2253466,61720,1.0
1600709927.3167818,61810,1.0
1600709935.3782427,61840,1.0
1600709979.3747594,62000,0.800000011920929
1600710010.7735553,62110,1.0
1600710016.136862,62130,1.0
1600710032.2637844,62190,1.0
1600710069.0658894,62320,1.0
1600710082.502658,62370,1.0
1600710102.2347865,62440,1.0
1600710118.4577143,62500,1.0
1600710155.3838265,62630,1.0
1600710227.600957,62890,1.0
1600710292.1776507,63120,0.800000011920929
1600710302.9582672,63160,1.0
1600710305.6374207,63170,1.0
1600710325.3815498,63240,1.0
1600710372.8842669,63410,1.0
1600710403.2520037,63520,1.0
1600710433.7067456,63630,1.0
1600710452.6398284,63700,1.0
1600710469.5467956,63760,1.0
1600710535.816586,64000,0.800000011920929
1600710689.1043534,64550,1.0
1600710699.8029654,64590,0.6000000238418579
1600710736.5160654,64720,1.0
1600710777.648418,64870,1.0
1600710800.1747065,64950,1.0
1600710802.8888617,64960,1.0
1600710813.6434767,65000,1.0
1600710841.3360608,65100,1.0
1600710869.0266445,65200,1.0
1600710872.567847,65210,1.0
1600710875.226999,65220,1.0
1600710896.6022217,65300,1.0
1600710952.1694,65500,1.0
1600711019.7452652,65740,0.800000011920929
1600711039.3333855,65810,1.0
1600711047.3588445,65840,0.6000000238418579
1600711075.008426,65940,1.0
1600711100.007856,66030,1.0
1600711108.0963185,66060,1.0
1600711135.760901,66160,1.0
1600711150.0007153,66210,1.0
1600711249.0143785,66570,1.0
1600711274.0178087,66660,1.0
1600711279.3461132,66680,1.0
1600711290.9367764,66720,1.0
1600711306.8896887,66780,1.0
1600711315.8151991,66810,1.0
1600711334.5012681,66880,1.0
1600711356.6955376,66960,1.0
1600711364.7139962,66990,1.0
1600711386.9972708,67070,1.0
1600711398.6339364,67110,1.0
1600711409.313547,67150,1.0
1600711472.5281627,67380,1.0
1600711484.1278262,67420,1.0
1600711502.9309018,67490,1.0
1600711514.6215703,67530,1.0
1600711544.930304,67640,1.0
1600711578.0251968,67760,1.0
1600711622.7087526,67920,0.800000011920929
1600711691.457685,68170,1.0
1600711733.33408,68320,1.0
1600711771.6792731,68460,1.0
1600711793.99855,68540,1.0
1600711816.4398334,68620,1.0
1600711832.5067525,68680,1.0
1600711835.1699047,68690,1.0
1600711908.3520906,68950,1.0
1600711946.0322459,69090,1.0
1600712014.013134,69340,1.0
1600712060.0157652,69510,1.0
1600712092.2846107,69630,1.0
1600712100.2030637,69660,1.0
1600712116.873017,69720,1.0
1600712164.7607563,69900,1.0
1600712170.8981073,69920,1.0
1600712218.9218543,70100,0.800000011920929
1600712230.2845042,70140,1.0
1600712286.9427445,70350,1.0
1600712297.4103434,70390,1.0
1600712316.6864457,70460,1.0
1600712351.584442,70590,0.800000011920929
1600712368.1663902,70650,0.6000000238418579
1600712405.4845247,70790,1.0
1600712438.7004247,70910,1.0
1600712478.8897233,71060,1.0
1600712500.7659745,71140,1.0
1600712503.397125,71150,1.0
1600712563.2805505,71370,1.0
1600712574.706204,71410,1.0
1600712612.3153548,71550,1.0
1600712644.4611936,71670,1.0
1600712647.0863438,71680,1.0
1600712666.3444452,71750,1.0
1600712703.8795922,71890,1.0
1600712720.4595404,71950,1.0
1600712739.6876404,72020,1.0
1600712744.9449408,72040,0.800000011920929
1600712769.4393418,72130,1.0
1600712774.6846418,72150,1.0
1600712777.2817905,72160,1.0
1600712828.922744,72350,1.0
1600712836.8121953,72380,1.0
1600712861.1285863,72470,1.0
1600712895.8335714,72600,1.0
1600712961.20231,72840,1.0
1600713003.8667505,73000,1.0
1600713034.472501,73110,1.0
1600713082.5672517,73290,1.0
1600713109.655801,73390,1.0
1600713112.2619503,73400,1.0
1600713128.9619055,73460,1.0
1600713148.2650094,73530,1.0
1600713158.692606,73570,1.0
1600713161.3317568,73580,1.0
1600713163.9309056,73590,1.0
1600713224.0533442,73810,1.0
1600713226.6654937,73820,1.0
1600713237.09309,73860,1.0
1600713242.3623915,73880,1.0
1600713266.6587813,73970,1.0
1600713277.9584274,74010,0.800000011920929
1600713355.593868,74300,1.0
1600713359.1010685,74310,1.0
1600713382.6684165,74400,1.0
1600713391.416917,74430,1.0
1600713409.6279585,74500,1.0
1600713436.626503,74600,1.0
1600713440.1177025,74610,1.0
1600713445.3330007,74630,1.0
1600713458.4557514,74680,1.0
1600713475.1667073,74740,1.0
1600713485.620305,74780,1.0
1600713490.8756058,74800,1.0
1600713534.6171074,74960,1.0
1600713551.2930615,75020,1.0
1600713553.89121,75030,0.800000011920929
1600713575.713458,75110,1.0
1600713626.2513487,75300,1.0
1600713672.4399905,75470,1.0
1600713743.9780824,75730,1.0
1600713806.790675,75960,0.800000011920929
1600713842.1866996,76090,1.0
1600713850.9712021,76120,1.0
1600713935.745051,76430,1.0
1600713938.3762012,76440,1.0
1600713981.8116856,76600,1.0
1600713985.4438934,76610,1.0
1600714013.0334716,76710,1.0
1600714021.0099277,76740,1.0
1600714026.2932298,76760,1.0
1600714056.6899683,76870,1.0
1600714073.864951,76930,1.0
1600714081.9354124,76960,1.0
1600714092.6330242,77000,1.0
1600714142.4688747,77180,1.0
1600714145.1270268,77190,1.0
1600714156.6606863,77230,1.0
1600714164.6681445,77260,1.0
1600714169.9464464,77280,1.0
1600714208.8526714,77420,1.0
1600714219.4492776,77460,1.0
1600714249.5990021,77570,1.0
1600714257.515455,77600,1.0
1600714312.2535858,77800,1.0
1600714334.3808515,77880,1.0
1600714361.844422,77980,0.6000000238418579
1600714364.4895735,77990,1.0
1600714394.84931,78100,1.0
1600714458.8219688,78330,1.0
1600714472.142731,78380,1.0
1600714518.97941,78550,1.0
1600714639.6973145,78990,1.0
1600714642.3454661,79000,1.0
1600714653.8881261,79040,1.0
1600714664.6807435,79080,1.0
1600714714.44659,79260,1.0
1600714731.2935534,79320,1.0
1600714850.326362,79750,1.0
1600714872.7186427,79830,1.0
1600714895.0669208,79910,1.0
1600714897.7390738,79920,1.0
1600714944.164729,80090,1.0
1600714980.7608223,80220,1.0
1600714991.4484334,80260,1.0
1600715021.772168,80370,1.0
1600715054.7520542,80490,1.0
1600715063.5505574,80520,1.0
1600715068.83686,80540,1.0
1600715079.5414722,80580,1.0
1600715101.5717323,80660,1.0
1600715266.4411623,81260,1.0
1600715283.3871315,81320,1.0
1600715286.0302827,81330,1.0
1600715332.195923,81500,1.0
1600715351.7140396,81570,1.0
1600715414.8786523,81800,1.0
1600715426.3483086,81840,1.0
1600715456.4290287,81950,1.0
1600715464.4164858,81980,1.0
1600715511.52018,82150,1.0
1600715528.6421595,82210,1.0
1600715564.3572018,82340,1.0
1600715619.9423814,82540,1.0
1600715644.853806,82630,0.800000011920929
1600715688.1112804,82790,1.0
1600715694.419641,82810,1.0
1600715718.3760116,82900,1.0
1600715743.1264272,82990,1.0
1600715765.086683,83070,1.0
1600715820.0298257,83270,1.0
1600715825.4241343,83290,1.0
1600715834.2726402,83320,1.0
1600715839.548942,83340,1.0
1600715855.509855,83400,1.0
1600715889.0227716,83520,1.0
1600715891.6579225,83530,1.0
1600715910.1989832,83600,1.0
1600715919.0564897,83630,1.0
1600715932.259245,83680,1.0
1600715951.652354,83750,1.0
1600715956.9486568,83770,1.0
1600716096.6716487,84280,0.800000011920929
1600716126.9523807,84390,0.800000011920929
1600716135.8418891,84420,1.0
1600716149.123649,84470,1.0
1600716193.5271885,84630,1.0
1600716204.2938044,84670,1.0
1600716206.9609568,84680,0.800000011920929
1600716212.245259,84700,1.0
1600716239.6618273,84800,0.800000011920929
1600716251.179486,84840,0.800000011920929
1600716261.7990935,84880,1.0
1600716286.517507,84970,0.800000011920929
1600716289.1586583,84980,0.800000011920929
1600716303.3714712,85030,1.0
1600716313.9490762,85070,1.0
1600716316.6322296,85080,1.0
1600716358.2166083,85230,1.0
1600716443.5804908,85540,1.0
1600716476.2403588,85660,1.0
1600716495.8334794,85730,1.0
1600716509.13524,85780,1.0
1600716548.3554833,85920,1.0
1600716573.1709027,86010,1.0
1600716613.9372346,86160,1.0
1600716644.0839589,86270,1.0
1600716663.6440778,86340,1.0
1600716666.3462324,86350,1.0
1600716691.0966477,86440,1.0
1600716796.3626688,86820,1.0
1600716804.462132,86850,1.0
1600716809.7944372,86870,1.0
1600716817.7218902,86900,1.0
1600716821.266093,86910,1.0
1600716831.897701,86950,1.0
1600716920.1787508,87270,1.0
1600716959.6360073,87410,1.0
1600717033.8172503,87680,0.6000000238418579
1600717050.7232175,87740,1.0
1600717061.4038281,87780,0.800000011920929
1600717111.3786867,87960,1.0
1600717125.649503,88010,1.0
1600717166.4908388,88160,0.800000011920929
1600717174.501297,88190,1.0
1600717183.4338078,88220,1.0
1600717241.0841053,88430,1.0
1600717271.322835,88540,1.0
1600717306.9458723,88670,1.0
1600717309.6190255,88680,1.0
1600717337.303609,88780,1.0
1600717346.3431258,88810,0.800000011920929
1600717357.0677392,88850,1.0
1600717404.341443,89020,1.0
1600717409.6647475,89040,1.0
1600717417.6392035,89070,0.800000011920929
1600717475.323503,89280,1.0
1600717480.6328065,89300,1.0
1600717494.8896222,89350,1.0
1600717525.1313517,89460,1.0
1600717547.2416165,89540,1.0
1600717557.935228,89580,1.0
1600717604.8669126,89750,0.800000011920929
1600717621.890886,89810,1.0
1600717649.4754639,89910,0.800000011920929
1600717654.9527771,89930,1.0
1600717671.381717,89990,1.0
1600717685.8185425,90040,1.0
1600717699.3833184,90090,1.0
1600717708.3288302,90120,1.0
1600717749.7011964,90270,1.0
1600717752.3873503,90280,1.0
1600717827.6266537,90550,1.0
1600717849.9639313,90630,1.0
1600717877.584511,90730,1.0
1600717908.1712604,90840,1.0
1600717966.6706066,91050,1.0
1600718013.9863126,91220,1.0
1600718016.6994681,91230,1.0
1600718104.6564987,91550,0.800000011920929
1600718107.3146508,91560,1.0
1600718124.1816156,91620,1.0
1600718268.934895,92140,1.0
1600718274.3112025,92160,1.0
1600718294.071333,92230,1.0
1600718302.118793,92260,1.0
1600718322.0579336,92330,1.0
1600718396.7702067,92600,1.0
1600718456.0905998,92810,1.0
1600718484.0461988,92910,1.0
1600718528.0737169,93070,1.0
1600718533.4980273,93090,1.0
1600718539.794387,93110,1.0
1600718553.270158,93160,1.0
1600718642.6942728,93480,1.0
1600718657.3321102,93530,1.0
1600718687.9618618,93640,1.0
1600718690.671017,93650,1.0
1600718693.3771718,93660,1.0
1600718701.4706347,93690,1.0
1600718746.3482015,93850,1.0
1600718822.044531,94120,1.0
1600718830.1409943,94150,1.0
1600718885.752175,94350,1.0
1600718902.6831434,94410,1.0
1600718905.353296,94420,1.0
1600718977.1234012,94680,1.0
1600718996.7295225,94750,1.0
1600719016.461651,94820,1.0
1600719108.2959037,95150,1.0
1600719116.414368,95180,1.0
1600719169.8054218,95370,1.0
1600719172.4235718,95380,1.0
1600719196.8289673,95470,1.0
1600719216.0390663,95540,1.0
1600719223.8515131,95570,1.0
1600719243.0436108,95640,1.0
1600719250.8710587,95670,1.0
1600719302.2509973,95860,1.0
1600719310.0874455,95890,1.0
1600719339.7701433,96000,1.0
1600719370.3038898,96110,1.0
1600719397.2284298,96210,1.0
1600719402.4667292,96230,1.0
1600719405.123881,96240,1.0
1600719412.9783306,96270,1.0
1600719478.4140732,96510,1.0
1600719491.4078164,96560,1.0
1600719494.0119655,96570,0.800000011920929
1600719505.4116175,96610,1.0
1600719555.9655092,96800,1.0
1600719559.4317071,96810,1.0
1600719582.7780426,96900,1.0
1600719604.6282923,96980,1.0
1600719636.8351345,97100,1.0
1600719737.409887,97470,1.0
1600719745.2143335,97500,1.0
1600719769.7017338,97590,1.0
1600719772.2798815,97600,1.0
1600719788.8168273,97660,1.0
1600719794.0461264,97680,1.0
1600719818.6635344,97770,1.0
1600719913.6089652,98120,1.0
1600719926.6087086,98170,1.0
1600719988.648257,98400,1.0
1600719997.4347596,98430,1.0
1600720005.3052096,98460,0.800000011920929
1600720029.6616027,98550,1.0
1600720105.4249363,98830,1.0
1600720169.9086244,99070,1.0
1600720196.893168,99170,1.0
1600720346.8567455,99720,1.0
1600720362.5286417,99780,1.0
1600720373.947295,99820,1.0
1600720381.8207452,99850,0.800000011920929
1600720411.536445,99960,1.0
1600720419.3498917,99990,1.0
